009;NULL;1;0;NULL;NULL;NULL
009;NULL;2;100108;NULL;NULL;NULL
009;NULL;3;166846;NULL;NULL;NULL
009;NULL;4;200216;NULL;NULL;NULL
009;NULL;5;233585;NULL;NULL;NULL
009;NULL;6;300323;NULL;NULL;NULL
009;NULL;7;333693;NULL;NULL;NULL
009;NULL;8;367062;NULL;NULL;NULL
009;NULL;9;400431;NULL;NULL;NULL
009;NULL;10;433800;NULL;NULL;NULL
009;NULL;11;467170;NULL;NULL;NULL
009;NULL;12;500539;NULL;NULL;NULL
009;NULL;13;533908;NULL;NULL;NULL
009;NULL;14;567277;NULL;NULL;NULL
009;NULL;15;600647;NULL;NULL;NULL
009;NULL;16;634016;NULL;NULL;NULL
009;NULL;17;667385;NULL;NULL;NULL
009;NULL;18;700754;NULL;NULL;NULL
009;NULL;19;734124;NULL;NULL;NULL
009;NULL;20;767493;NULL;NULL;NULL
009;NULL;21;800862;NULL;NULL;NULL
009;NULL;22;834231;NULL;NULL;NULL
009;NULL;23;867601;NULL;NULL;NULL
009;NULL;24;900970;NULL;NULL;NULL
009;NULL;25;934339;NULL;NULL;NULL
009;NULL;26;967708;NULL;NULL;NULL
009;NULL;27;1001078;NULL;NULL;NULL
009;NULL;28;1034447;NULL;NULL;NULL
009;NULL;29;1067816;NULL;NULL;NULL
009;NULL;30;1101185;NULL;NULL;NULL
009;NULL;31;1134555;NULL;NULL;NULL
009;NULL;32;1167924;NULL;NULL;NULL
009;NULL;33;1201293;NULL;NULL;NULL
009;NULL;34;1234662;NULL;NULL;NULL
009;NULL;35;1268032;NULL;NULL;NULL
009;NULL;36;1301401;NULL;NULL;NULL
009;NULL;37;1334770;NULL;NULL;NULL
009;NULL;38;1368139;NULL;NULL;NULL
009;NULL;39;1401509;NULL;NULL;NULL
009;NULL;40;1434878;NULL;NULL;NULL
009;NULL;41;1468247;NULL;NULL;NULL
009;NULL;42;1501616;NULL;NULL;NULL
009;NULL;43;1534986;NULL;NULL;NULL
009;NULL;44;1568355;NULL;NULL;NULL
009;NULL;45;1601724;NULL;NULL;NULL
009;NULL;46;1635093;NULL;NULL;NULL
009;NULL;47;1668463;NULL;NULL;NULL
009;NULL;48;1735201;NULL;NULL;NULL
009;NULL;49;1768570;NULL;NULL;NULL
009;NULL;50;1801940;NULL;NULL;NULL
009;NULL;51;1835309;NULL;NULL;NULL
009;NULL;52;1868678;NULL;NULL;NULL
009;NULL;53;1902047;NULL;NULL;NULL
009;NULL;54;1935417;NULL;NULL;NULL
009;NULL;55;1968786;NULL;NULL;NULL
009;NULL;56;2002155;NULL;NULL;NULL
009;NULL;57;2035524;NULL;NULL;NULL
009;NULL;58;2068894;NULL;NULL;NULL
009;NULL;59;2102263;NULL;NULL;NULL
009;NULL;60;2135632;NULL;NULL;NULL
009;NULL;61;2169001;NULL;NULL;NULL
